-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.tga
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket.stl
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket_end.stl
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_stack.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.tga
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.tga
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.tga
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_pole.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_stack.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_pole.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_stack.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_pole.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole_old.jpg
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_bottom.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_middle.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple.stl
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple_ascii.stl
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_top.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_bottom.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_kinect.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_middle.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_top.dae
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_astra.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro_offset.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_kinect.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_r200.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/astra.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/kinect.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/r200.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/xtion_pro.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/circles.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/hexagons.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot2_description.urdf
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_common_library.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_gazebo.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_properties.urdf.xacro
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/package_run_dependencies/turtlebot2_description
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/parent_prefix_path/turtlebot2_description
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.bash
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.sh
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.zsh
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.dsv
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/packages/turtlebot2_description
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig.cmake
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig-version.cmake
-- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.xml
