[0.055s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.193s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --build /home/canveo/turtlebot_ws/build/turtlebot2_description -- -j8 -l8
[0.310s] Invoking command in '/home/canveo/turtlebot_ws/build/turtlebot2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
[0.328s] -- Install configuration: ""
[0.354s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.tga
[0.354s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_pole.jpg
[0.354s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_stack.jpg
[0.355s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_pole.jpg
[0.355s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_stack.jpg
[0.355s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_pole.jpg
[0.355s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack.jpg
[0.355s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack1.jpg
[0.356s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole.jpg
[0.356s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole_old.jpg
[0.358s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_bottom.dae
[0.359s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_middle.dae
[0.360s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple.stl
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple_ascii.stl
[0.362s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_top.dae
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_bottom.dae
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_kinect.dae
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_middle.dae
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_top.dae
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_astra.urdf.xacro
[0.363s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro_offset.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_kinect.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_r200.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/astra.urdf.xacro
[0.364s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/kinect.urdf.xacro
[0.374s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/r200.urdf.xacro
[0.383s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/xtion_pro.urdf.xacro
[0.384s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/circles.urdf.xacro
[0.385s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/stacks/hexagons.urdf.xacro
[0.385s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot2_description.urdf
[0.385s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_common_library.urdf.xacro
[0.386s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_gazebo.urdf.xacro
[0.386s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_properties.urdf.xacro
[0.386s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/package_run_dependencies/turtlebot2_description
[0.386s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/parent_prefix_path/turtlebot2_description
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.sh
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.dsv
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.sh
[0.387s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.dsv
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.bash
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.sh
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.zsh
[0.388s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.dsv
[0.388s] -- Symlinking: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.dsv
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/packages/turtlebot2_description
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig.cmake
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig-version.cmake
[0.392s] -- Up-to-date symlink: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.xml
[0.422s] Invoked command in '/home/canveo/turtlebot_ws/build/turtlebot2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/canveo/turtlebot_ws/install/move_base:/opt/ros/iron /usr/bin/cmake --install /home/canveo/turtlebot_ws/build/turtlebot2_description
