-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.6 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.11 (/opt/ros/iron/share/xacro/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_common_library.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/astra.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/kinect.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/xtion_pro.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/sensors/r200.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple.stl
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_simple_ascii.stl
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_kinect.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_top.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_bottom.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_middle.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_middle.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/pole_top.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/plate_bottom.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_pole.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_stack1.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/3f_pole.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_pole.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/2f_stack.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/kinect_pole_old.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/hexagons/images/1f_stack.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.tga
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_0_logo.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.3ds
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04556-RA_Kinect_Standoff_Assy.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.tga
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_2_logo.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/plate_1_logo.tga
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/stacks/circles/68-02403-125_Spacer.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_stack.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/0_xtion_pro.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket_end.stl
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200_bracket.stl
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/asus_xtion_pro_live.png
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro_camera.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.dae
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/astra.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/r200.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/xtion_pro.jpg
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/meshes/sensors/kinect.tga
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_kinect.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro_offset.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_astra.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_r200.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/robots/kobuki_hexagons_asus_xtion_pro.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot_gazebo.urdf.xacro
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/urdf/turtlebot2_description.urdf
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/package_run_dependencies/turtlebot2_description
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/parent_prefix_path/turtlebot2_description
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.sh
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/ament_prefix_path.dsv
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.sh
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/environment/path.dsv
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.bash
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.sh
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.zsh
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/local_setup.dsv
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.dsv
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/ament_index/resource_index/packages/turtlebot2_description
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig.cmake
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/cmake/turtlebot2_descriptionConfig-version.cmake
-- Installing: /home/canveo/turtlebot_ws/install/turtlebot2_description/share/turtlebot2_description/package.xml
